Test Results: facenet_model_test_matcher_faces
face matcher correct: 3
face matcher incorrect: 8
execution time: 15.299 seconds
Image Results:
1.png vs 01.jpg: coincidence=False, distance=0.5499424067571941
10.jpg vs 02.jpg: coincidence=False, distance=0.4302104274271783
11.jpg vs 03.jpg: coincidence=True, distance=0.3743768189325074
2.jpg vs 04.jpg: coincidence=False, distance=0.47969111082372673
3.jpg vs 05.jpg: coincidence=False, distance=0.5118071113908592
4.jpg vs 06.jpg: coincidence=False, distance=0.5256665326665064
5.jpg vs 07.jpg: coincidence=True, distance=0.33305851864264036
6.jpg vs 08.jpg: coincidence=True, distance=0.28040913064788053
7.jpg vs 09.jpg: coincidence=False, distance=0.6915573344157013
8.jpg vs 10_.jpg: coincidence=False, distance=0.6423032999995111
9.jpg vs 11_.jpg: coincidence=False, distance=0.6660346650288271
Mean distance: 0.49864157788477576
