Test Results: facenet512_model_test_matcher_faces
face matcher correct: 0
face matcher incorrect: 11
execution time: 24.045 seconds
Image Results:
1.png vs 01.jpg: coincidence=False, distance=0.0
10.jpg vs 02.jpg: coincidence=False, distance=0.0
11.jpg vs 03.jpg: coincidence=False, distance=0.0
2.jpg vs 04.jpg: coincidence=False, distance=0.0
3.jpg vs 05.jpg: coincidence=False, distance=0.0
4.jpg vs 06.jpg: coincidence=False, distance=0.0
5.jpg vs 07.jpg: coincidence=False, distance=0.0
6.jpg vs 08.jpg: coincidence=False, distance=0.0
7.jpg vs 09.jpg: coincidence=False, distance=0.0
8.jpg vs 10_.jpg: coincidence=False, distance=0.0
9.jpg vs 11_.jpg: coincidence=False, distance=0.0
Mean distance: 0.0
